application_id,student_id,university_id,admitted,ed,rd
1929,8623,228459,1,0,1
1930,1215,219903,1,0,1
1931,6496,130794,0,0,1
1932,5620,131496,0,0,1
1933,4798,217156,0,0,1
1934,5384,230959,1,0,1
1935,4763,130794,0,0,1
1936,4289,216764,1,1,0
1937,6124,198419,0,0,1
1938,5483,191515,0,0,1
1939,6728,144050,0,0,1
1940,4561,213987,1,1,0
1941,2794,161086,0,0,1
1942,2204,144050,0,1,0
1943,5762,168342,0,0,1
1944,2865,164924,0,1,0
1945,6389,143048,1,0,1
1946,4964,182670,0,0,1
1947,7075,191515,0,0,1
1948,9718,168342,0,0,1
1949,9833,168148,0,0,1
1950,1842,182670,0,0,1
1951,3277,230959,0,1,0
1952,2951,198419,0,0,1
1953,4461,198419,0,0,1
1954,9495,164924,0,0,1
1955,9178,131496,0,0,1
1956,5087,161004,0,0,1
1957,4792,131496,0,0,1
1958,9326,399911,1,1,0
1959,6943,217156,0,0,1
1960,7849,165662,1,0,1
1961,1297,161086,0,0,1
1962,9846,133881,1,0,1
1963,1159,164924,0,1,0
1964,6665,497213,1,0,1
1965,9782,230959,0,1,0
1966,3306,168342,0,0,1
1967,6645,217156,0,0,1
1968,3515,168148,0,1,0
1969,1685,166027,0,0,1
1970,1284,243780,0,0,1
1971,1709,182670,1,0,1
1972,8796,191515,1,0,1
1973,7540,164988,0,1,0
1974,5217,144050,0,1,0
1975,3717,234076,0,0,1
1976,6274,161004,1,0,1
1977,1776,168148,0,0,1
1978,3677,160977,0,0,1
1979,9012,167996,1,1,0
1980,3460,131496,1,0,1
1981,5783,166027,0,0,1
1982,2194,161457,1,0,1
1983,2991,161004,0,0,1
1984,9982,217156,0,0,1
1985,4729,166027,0,0,1
1986,7548,164924,0,0,1
1987,4969,190415,0,1,0
1988,6432,164924,0,0,1
1989,5696,211024,1,0,1
1990,4331,186131,0,0,1
1991,6866,191515,0,0,1
1992,1107,168342,0,0,1
1993,7271,161004,0,0,1
1994,7681,211635,0,0,1
1995,7608,168148,1,0,1
1996,6389,161004,0,0,1
1997,7377,168342,0,0,1
1998,5391,445692,1,0,1
1999,5889,217156,0,0,1
2000,3736,234076,0,0,1
2001,2727,168254,1,0,1
2002,3342,161086,0,0,1
2003,8723,130794,0,0,1
2004,7017,186131,0,0,1
2005,4858,165936,0,0,1
2006,7132,166027,0,0,1
2007,7718,191515,0,0,1
2008,8086,144050,0,0,1
2009,4189,168342,1,0,1
2010,8798,168342,0,0,1
2011,3134,230959,1,0,1
2012,8121,166027,0,0,1
2013,8620,166027,0,0,1
2014,9800,166027,0,1,0
2015,1501,217156,0,0,1
2016,2075,191515,0,1,0
2017,3964,164924,0,0,1
2018,3284,131496,0,0,1
2019,5337,190415,0,0,1
2020,5827,165060,0,1,0
2021,4896,190415,0,0,1
2022,6906,160977,0,0,1
2023,7598,198419,0,1,0
2024,5305,182670,0,0,1
2025,1047,182670,0,0,1
2026,4501,229018,1,0,1
2027,1842,191515,0,0,1
2028,3091,164924,0,0,1
2029,3543,168148,0,0,1
2030,3686,190415,0,0,1
2031,2857,161004,0,0,1
2032,6444,182670,0,1,0
2033,9291,186131,0,0,1
2034,6124,160977,0,0,1
2035,5444,168148,1,0,1
2036,8121,230959,1,0,1
2037,2417,217156,0,0,1
2038,5197,168342,0,0,1
2039,7871,182670,0,0,1
2040,8854,190150,0,0,1
2041,7298,217156,0,1,0
2042,2326,161086,0,0,1
2043,5792,164924,0,0,1
2044,3736,161004,0,0,1
2045,6665,145372,1,0,1
2046,8722,164924,0,0,1
2047,5944,217156,1,0,1
2048,4608,130493,1,0,1
2049,1709,129774,1,0,1
2050,8723,166027,0,0,1
2051,7017,218061,1,0,1
2052,5384,186131,0,0,1
2053,5889,161004,0,0,1
2054,4934,236452,1,0,1
2055,4619,198419,1,0,1
2056,3750,161004,0,0,1
2057,1376,198419,0,0,1
2058,1005,130794,0,1,0
2059,7697,164988,0,0,1
2060,1972,183062,1,1,0
2061,2188,170976,0,0,1
2062,3664,161086,1,0,1
2063,5444,234076,1,0,1
2064,7447,131496,0,0,1
2065,5620,168342,0,0,1
2066,1015,166027,0,0,1
2067,5742,217156,0,1,0
2068,1107,166027,0,0,1
2069,7681,161086,1,0,1
2070,8999,131496,0,0,1
2071,4564,190415,0,1,0
2072,2337,168342,1,0,1
2073,9012,161086,0,0,1
2074,8464,190415,0,1,0
2075,5007,217156,0,0,1
2076,8722,166027,0,0,1
2077,5305,164924,0,0,1
2078,2951,182670,0,0,1
2079,6590,214740,1,0,1
2080,5483,191515,0,0,1
2081,2259,164924,1,0,1
2082,7809,198419,0,1,0
2083,1776,126818,1,0,1
2084,5792,198419,0,0,1
2085,4749,191515,0,0,1
2086,9221,209551,1,0,1
2087,3277,166027,0,0,1
2088,2486,166027,0,0,1
2089,5813,153375,1,0,1
2090,6400,166027,0,0,1
2091,1867,198419,0,0,1
2092,2326,230959,0,0,1
2093,9584,190415,0,0,1
2094,4896,182670,0,0,1
2095,8114,234076,0,0,1
2096,8293,230959,0,0,1
2097,1125,190415,0,0,1
2098,5990,164988,0,0,1
2099,6665,198419,0,0,1
2100,9891,166629,1,0,1
2101,7798,198419,0,0,1
2102,7382,161004,0,0,1
2103,1914,166124,1,0,1
2104,4123,211024,1,0,1
2105,5731,182670,0,0,1
2106,1116,147536,1,0,1
2107,8114,156213,1,0,1
2108,6094,164924,0,0,1
2109,6186,182670,0,0,1
2110,3884,166027,0,1,0
2111,5376,168342,0,0,1
2112,2388,217156,0,0,1
2113,6444,166027,0,0,1
2114,4027,166027,0,0,1
2115,3683,217156,0,0,1
2116,6400,161235,1,0,1
2117,5087,194958,1,0,1
2118,5169,191515,0,0,1
2119,2080,131496,0,0,1
2120,8033,166027,0,0,1
2121,9475,161004,0,0,1
2122,5475,164924,0,0,1
2123,8614,234076,0,0,1
2124,6504,131496,0,1,0
2125,9659,162928,0,0,1
2126,5783,160977,0,0,1
2127,7229,161563,1,0,1
2128,8566,230959,0,0,1
2129,6903,182670,0,0,1
2130,3694,198419,0,0,1
2131,7588,182670,0,0,1
2132,7809,161086,1,0,1
2133,6719,161004,0,0,1
2134,5529,191515,0,0,1
2135,2133,130794,0,0,1
2136,6186,161086,0,0,1
2137,1286,182670,0,1,0
2138,5444,449612,1,0,1
2139,7164,166027,0,0,1
2140,2501,144050,0,0,1
2141,6485,210146,1,0,1
2142,9112,198419,0,1,0
2143,3964,164924,0,0,1
2144,3349,161086,0,0,1
2145,1475,198419,0,0,1
2146,9687,161004,0,0,1
2147,7871,130794,0,0,1
2148,6846,190691,0,1,0
2149,9415,131496,0,0,1
2150,5944,164988,0,1,0
2151,8464,232618,1,0,1
2152,9746,166027,0,0,1
2153,6454,234076,0,0,1
2154,6094,234076,0,0,1
2155,5492,487658,0,0,1
2156,3694,230959,1,0,1
2157,7200,230816,1,0,1
2158,6439,186131,0,1,0
2159,8700,217156,0,0,1
2160,1119,186131,1,0,1
2161,7229,161086,0,0,1
2162,7744,234076,0,0,1
2163,5762,144050,1,0,1
2164,7871,190415,1,0,1
2165,3768,164924,0,0,1
2166,2412,230959,0,0,1
2167,4379,190415,1,1,0
2168,2133,198419,0,0,1
2169,8961,164924,0,0,1
2170,6274,161563,1,0,1
2171,5179,182670,0,1,0
2172,2843,161086,0,0,1
2173,3342,164924,0,0,1
2174,3686,148405,0,0,1
2175,4105,131496,1,0,1
2176,3134,164924,1,0,1
2177,1228,161004,0,0,1
2178,6374,230959,0,0,1
2179,5277,164580,1,1,0
2180,5957,131496,0,0,1
2181,9891,164988,0,0,1
2182,2882,164924,0,0,1
2183,3186,131496,0,0,1
2184,5143,168342,0,1,0
2185,3504,131496,0,1,0
2186,4707,217156,0,0,1
2187,9891,130794,0,0,1
2188,2086,190415,0,0,1
2189,3800,217156,0,0,1
2190,6159,161004,1,0,1
2191,5653,192712,0,0,1
2192,2026,191515,0,1,0
2193,7098,234076,0,0,1
2194,2727,166027,0,0,1
2195,4798,198419,0,0,1
2196,9518,190150,0,0,1
2197,4826,441982,0,1,0
2198,7871,160621,0,0,1
2199,5988,194578,0,0,1
2200,3417,161004,0,0,1
2201,8798,144050,0,0,1
2202,2736,190415,0,0,1
2203,6719,164924,0,0,1
2204,1685,161004,0,1,0
2205,4189,164924,0,0,1
2206,1709,217156,0,0,1
2207,8248,123280,1,0,1
2208,1175,125763,1,0,1
2209,2417,199157,1,0,1
2210,5731,161004,0,0,1
2211,4474,159009,1,0,1
2212,3460,183044,1,0,1
2213,1534,166027,0,0,1
2214,2727,131496,0,0,1
2215,6340,234076,0,0,1
2216,3436,137953,1,0,1
2217,3800,182670,0,0,1
2218,1047,198419,0,0,1
2219,6467,166027,0,0,1
2220,1175,148131,0,0,1
2221,6961,144050,0,0,1
2222,1867,166027,0,0,1
2223,3430,190415,0,0,1
2224,4478,182670,1,0,1
2225,2194,230852,1,1,0
2226,2357,130794,0,0,1
2227,1284,217721,1,0,1
2228,3531,161086,0,0,1
2229,2435,164924,0,0,1
2230,4379,217493,0,0,1
2231,9843,198419,0,0,1
2232,4331,168148,0,0,1
2233,1806,145336,1,0,1
2234,3471,190415,0,0,1
2235,6485,182670,0,0,1
2236,5492,186131,0,0,1
2237,3206,164988,0,0,1
2238,1116,168342,0,0,1
2239,9128,130794,0,0,1
2240,2059,144050,0,0,1
2241,3417,191515,0,0,1
2242,5988,182670,0,0,1
2243,6288,130794,0,1,0
2244,6567,234076,0,0,1
2245,3417,164614,1,0,1
2246,4224,260813,1,0,1
2247,2209,217156,0,0,1
2248,6140,186131,0,0,1
2249,6367,164988,0,0,1
2250,8168,163268,1,1,0
2251,5731,217156,0,0,1
2252,3091,230959,0,1,0
2253,5384,164924,0,0,1
2254,2373,230852,1,0,1
2255,8620,190150,0,0,1
2256,4476,160977,0,1,0
2257,6890,497268,1,0,1
2258,3430,164924,1,0,1
2259,5376,182634,1,0,1
2260,8703,186131,0,0,1
2261,4474,191515,0,0,1
2262,6496,161518,1,1,0
2263,9982,217156,0,0,1
2264,1113,234076,0,0,1
2265,4359,164924,0,0,1
2266,5337,182670,0,0,1
2267,4801,191515,0,0,1
2268,2843,230959,0,0,1
2269,3543,161086,0,0,1
2270,1475,190415,0,0,1
2271,4540,168342,0,0,1
2272,1648,230959,0,0,1
2273,4801,230959,1,0,1
2274,7229,164924,1,0,1
2275,6504,166027,0,0,1
2276,1284,217998,0,0,1
2277,9937,217721,1,0,1
2278,5137,486017,1,1,0
2279,2373,168148,0,0,1
2280,6425,164924,0,1,0
2281,5827,197142,0,0,1
2282,4934,217156,0,0,1
2283,1709,190415,0,0,1
2284,4421,191515,0,0,1
2285,2586,164924,0,1,0
2286,3677,166027,0,0,1
2287,1284,217156,0,0,1
2288,9846,191515,0,0,1
2289,5743,160977,0,0,1
2290,2046,198613,1,0,1
2291,1116,451404,1,0,1
2292,8614,161004,0,0,1
2293,4921,182670,0,0,1
2294,4608,164924,0,0,1
2295,6496,168342,0,0,1
2296,2763,131496,0,0,1
2297,1015,168342,0,0,1
2298,2865,476975,1,0,1
2299,6719,463056,1,0,1
2300,6337,482574,0,1,0
2301,5391,161004,0,0,1
2302,8952,166027,0,0,1
2303,4881,186399,1,0,1
2304,7298,217156,0,0,1
2305,2183,190415,0,0,1
2306,3504,454236,1,0,1
2307,3186,234076,0,0,1
2308,1501,107983,1,0,1
2309,2410,164924,1,0,1
2310,7598,234076,0,0,1
2311,8114,182670,0,0,1
2312,1263,483036,1,0,1
2313,6496,166027,0,0,1
2314,9973,217156,0,1,0
2315,1463,105330,1,1,0
2316,5944,161086,0,0,1
2317,5957,168342,0,0,1
2318,1350,164924,0,1,0
2319,8999,168148,0,0,1
2320,7887,217156,0,0,1
2321,5277,131496,1,0,1
2322,4921,214713,1,0,1
2323,5923,131496,0,0,1
2324,4898,190150,0,0,1
2325,8005,161086,0,0,1
2326,8550,164739,0,0,1
2327,9702,215929,0,1,0
2328,4501,164924,0,0,1
2329,4824,168148,0,0,1
2330,2501,182634,0,0,1
2331,4105,144050,0,0,1
2332,4105,190415,1,0,1
2333,2357,186131,0,0,1
2334,3884,230959,0,0,1
2335,4103,130794,0,0,1
2336,4215,166027,0,0,1
2337,2435,161086,0,0,1
2338,8796,110370,0,0,1
2339,7699,131520,0,0,1
2340,5179,186131,0,0,1
2341,3677,164924,0,0,1
2342,1261,130493,1,0,1
2343,9666,217156,0,0,1
2344,8055,444413,1,1,0
2345,7451,198419,0,0,1
2346,7017,230959,0,1,0
2347,9718,166027,0,0,1
2348,5384,131496,0,0,1
2349,6124,166027,0,1,0
2350,6943,164988,1,0,1
2351,8257,166027,0,0,1
2352,6360,164924,0,0,1
2353,2967,161004,0,0,1
2354,8005,217156,0,0,1
2355,6123,230959,0,0,1
2356,2763,186131,0,0,1
2357,5210,186131,0,0,1
2358,6700,217156,0,1,0
2359,4801,451413,1,0,1
2360,5391,166027,0,0,1
2361,3517,217156,0,0,1
2362,3048,130794,0,0,1
2363,5667,161086,0,0,1
2364,9833,164988,0,0,1
2365,1970,198419,0,1,0
2366,6335,166027,0,0,1
2367,7758,131496,0,1,0
2368,1464,161004,0,0,1
2369,5571,127556,1,0,1
2370,1970,165802,1,0,1
2371,5517,164924,0,0,1
2372,3277,217156,0,0,1
2373,3504,131496,0,0,1
2374,2736,168342,0,0,1
2375,1297,130794,0,0,1
2376,3736,168740,1,0,1
2377,6683,168342,0,0,1
2378,2417,190415,0,1,0
2379,6556,131496,0,0,1
2380,8554,166027,0,0,1
2381,3515,164924,0,0,1
2382,6665,166027,0,0,1
2383,7718,161086,0,0,1
2384,7518,165820,1,0,1
2385,8722,234076,1,0,1
2386,3964,176035,1,1,0
2387,9982,164924,1,0,1
2388,3950,166638,1,1,0
2389,5332,180692,1,0,1
2390,3091,166027,0,0,1
2391,3425,190415,1,0,1
2392,2727,217156,0,0,1
2393,5178,217156,1,0,1
2394,3985,160977,0,0,1
2395,8952,157447,1,0,1
2396,7518,443261,1,0,1
2397,3750,221971,1,0,1
2398,9800,168342,0,0,1
2399,1297,186131,0,0,1
2400,6504,164988,0,0,1
2401,6094,144050,0,0,1
2402,8550,191515,1,0,1
2403,3346,166027,0,0,1
2404,5217,190415,0,0,1
2405,1015,164447,1,0,1
2406,1263,230959,0,0,1
2407,9178,217156,0,1,0
2408,1914,164924,0,0,1
2409,5210,182670,0,0,1
2410,7075,234076,0,0,1
2411,2727,459949,1,0,1
2412,5667,214670,1,0,1
2413,1116,164924,0,0,1
2414,5376,144050,0,0,1
2415,2326,164924,0,0,1
2416,6820,218681,1,0,1
2417,4162,216524,1,0,1
2418,2259,168342,0,0,1
2419,4933,167260,1,0,1
2420,9269,128771,1,0,1
2421,9046,161004,0,1,0
2422,2410,234076,0,0,1
2423,9475,191515,0,0,1
2424,6354,131496,0,0,1
2425,6111,230959,0,0,1
2426,2556,160977,0,0,1
2427,4619,164924,0,0,1
2428,9844,217156,0,0,1
2429,4490,164988,0,0,1
2430,5529,230959,0,0,1
2431,6347,190415,0,0,1
2432,9880,198419,0,1,0
2433,9871,182670,0,0,1
2434,4953,186131,0,0,1
2435,7887,168148,0,0,1
2436,3768,234076,0,0,1
2437,5169,230959,0,1,0
2438,5620,161004,0,0,1
2439,8854,191515,1,0,1
2440,3483,161004,1,0,1
2441,1116,234076,0,0,1
2442,2337,230959,0,0,1
2443,9291,164562,1,0,1
2444,2258,182670,0,1,0
2445,9702,166027,0,0,1
2446,9746,164924,0,0,1
2447,5667,200785,1,0,1
2448,5603,161004,0,0,1
2449,9666,217156,0,0,1
2450,2967,196121,1,0,1
2451,6159,130794,0,0,1
2452,4105,220978,0,0,1
2453,5391,161086,0,0,1
2454,5892,166027,0,1,0
2455,2337,182670,0,0,1
2456,1297,166027,0,0,1
2457,8999,190150,0,0,1
2458,1463,165060,0,0,1
2459,9973,214175,1,0,1
2460,8722,168421,1,0,1
2461,3284,166027,0,0,1
2462,3346,160977,0,0,1
2463,3342,128391,1,0,1
2464,1261,230959,0,0,1
2465,1113,161004,1,0,1
2466,9859,130794,0,0,1
2467,1228,161086,0,0,1
2468,6560,168342,0,0,1
2469,1263,219949,1,0,1
2470,4934,160977,0,0,1
2471,6890,168148,0,1,0
2472,8277,164988,0,0,1
2473,1970,161086,0,0,1
2474,3436,384421,1,0,1
2475,6906,230959,1,0,1
2476,4224,168342,0,0,1
2477,3277,166027,0,0,1
2478,6367,190415,0,0,1
2479,5078,190415,0,0,1
2480,6367,131496,0,1,0
2481,3694,156286,1,0,1
2482,7788,180416,1,0,1
2483,7871,166027,1,1,0
2484,2882,164924,0,0,1
2485,4259,144050,0,0,1
2486,8158,168148,0,0,1
2487,3342,166027,0,1,0
2488,1252,168342,0,0,1
2489,5792,166027,0,1,0
2490,6337,460349,1,0,1
2491,7788,192785,1,0,1
2492,3184,217156,0,0,1
2493,6560,164562,0,0,1
2494,5988,169576,1,0,1
2495,8279,190150,0,1,0
2496,4940,217156,1,0,1
2497,4896,166027,0,0,1
2498,4619,161086,0,0,1
2499,6123,230959,0,0,1
2500,1709,190415,0,1,0
2501,2727,130794,0,0,1
2502,4792,234076,1,0,1
2503,5511,161004,0,0,1
2504,7959,239716,1,0,1
2505,6200,191515,0,0,1
2506,3515,182670,0,0,1
2507,4608,217420,1,1,0
2508,7200,230959,0,0,1
2509,1424,217156,0,0,1
2510,2882,164465,0,0,1
2511,6866,120403,1,1,0
2512,7298,160065,1,0,1
2513,8086,168148,0,0,1
2514,3964,230959,0,0,1
2515,1970,182670,0,0,1
2516,2209,160977,0,0,1
2517,3091,217156,0,0,1
2518,4540,120883,1,1,0
2519,6111,168148,0,1,0
2520,7798,441900,1,0,1
2521,4091,144050,0,0,1
2522,4561,182670,0,0,1
2523,3349,190150,0,0,1
2524,8719,166027,0,0,1
2525,1867,230047,1,0,1
2526,3483,217156,0,0,1
2527,5433,198419,0,0,1
2528,9178,234076,0,0,1
2529,8584,164924,0,0,1
2530,5529,165529,1,0,1
2531,8722,182670,0,0,1
2532,2466,168342,0,0,1
2533,1015,168342,0,1,0
2534,7451,164988,0,0,1
2535,4189,166027,0,0,1
2536,1047,182670,0,0,1
2537,5007,160977,1,1,0
2538,1594,164988,0,0,1
2539,2373,166027,0,0,1
2540,3683,131496,0,0,1
2541,6683,168148,0,0,1
2542,9221,217156,0,0,1
2543,6400,165644,1,0,1
2544,8700,160977,0,1,0
2545,6826,168342,0,0,1
2546,7963,217156,0,0,1
2547,7763,230959,0,0,1
2548,2406,166027,0,1,0
2549,7699,160959,1,0,1
2550,1866,164988,0,0,1
2551,5653,211273,0,0,1
2552,3825,183044,1,1,0
2553,1064,439701,1,0,1
2554,2857,161004,0,1,0
2555,6367,198419,0,0,1
2556,5419,144050,0,0,1
2557,9666,186131,0,0,1
2558,3683,217156,0,0,1
2559,4729,182670,0,0,1
2560,6159,230959,0,0,1
2561,6760,160977,1,0,1
2562,3180,161004,0,0,1
2563,3964,144050,0,0,1
2564,9415,164924,0,0,1
2565,6159,186131,0,0,1
2566,9118,164924,0,0,1
2567,6159,131496,1,0,1
2568,4858,190150,0,1,0
2569,7887,198419,0,0,1
2570,8554,182670,0,0,1
2571,6337,198419,0,0,1
2572,7158,168148,0,0,1
2573,9871,182670,0,0,1
2574,5571,186131,0,0,1
2575,6786,182670,1,0,1
2576,6556,217156,0,0,1
2577,5889,164988,0,1,0
2578,1136,166027,0,0,1
2579,9687,129941,1,0,1
2580,6903,212197,1,1,0
2581,7382,230959,0,0,1
2582,7697,191968,0,0,1
2583,2026,217156,0,0,1
2584,5051,131496,0,0,1
2585,1865,190150,0,0,1
2586,4540,230959,0,0,1
2587,5827,232308,1,0,1
2588,9178,161004,0,0,1
2589,5990,184773,1,0,1
2590,1020,198419,0,0,1
2591,9374,161022,1,0,1
2592,9584,182670,0,0,1
2593,1914,114354,1,1,0
2594,7111,161004,0,0,1
2595,2059,190415,0,0,1
2596,2412,183026,1,0,1
2597,5923,190415,0,0,1
2598,3664,196413,1,0,1
2599,4027,190415,0,0,1
2600,3417,131496,1,0,1
2601,4379,164924,0,0,1
2602,8279,230959,0,0,1
2603,5667,166027,0,1,0
2604,8293,131496,0,0,1
2605,2618,168342,0,0,1
2606,6846,164924,1,0,1
2607,4701,234076,0,0,1
2608,1047,168342,0,0,1
2609,4571,144050,0,1,0
2610,6934,144050,0,0,1
2611,1860,168148,0,0,1
2612,5603,190415,0,0,1
2613,4123,166027,0,0,1
2614,3639,230959,0,0,1
2615,6786,182670,0,0,1
2616,8248,168148,0,0,1
2617,6689,182670,0,0,1
2618,9905,164447,1,0,1
2619,3425,234076,0,0,1
2620,3091,168342,1,0,1
2621,3460,234076,0,0,1
2622,3164,198419,0,0,1
2623,2183,190415,0,0,1
2624,1534,198419,0,0,1
2625,3740,193609,1,1,0
2626,6124,182670,0,0,1
2627,2609,166027,0,1,0
2628,5715,205957,1,0,1
2629,1263,160612,1,1,0
2630,2609,166027,0,0,1
2631,6425,166939,0,0,1
2632,1860,164924,0,1,0
2633,8158,190415,0,0,1
2634,6736,182670,0,1,0
2635,6934,168342,0,0,1
2636,6689,131496,0,1,0
2637,7017,230816,0,0,1
2638,9360,230959,0,0,1
2639,7111,137032,0,0,1
2640,1215,217156,0,0,1
2641,6186,191515,0,0,1
2642,5492,198419,0,0,1
2643,2973,164924,1,0,1
2644,3186,182670,0,0,1
2645,5376,130314,0,0,1
2646,9269,142090,1,0,1
2647,4729,198419,0,0,1
2648,5511,190415,0,0,1
2649,5715,186131,0,0,1
2650,4760,195720,1,0,1
2651,4567,168148,0,1,0
2652,5078,493479,1,0,1
2653,5143,232265,1,0,1
2654,8027,164924,0,0,1
2655,8999,190415,0,0,1
2656,5391,217156,0,0,1
2657,8566,182670,0,1,0
2658,7164,190150,0,0,1
2659,9495,131496,0,0,1
2660,6958,198419,0,0,1
2661,5696,144050,0,0,1
2662,2417,231095,1,0,1
2663,2991,217156,0,1,0
2664,2612,102234,1,0,1
2665,2727,101879,0,0,1
2666,7548,168342,0,1,0
2667,6866,166027,0,0,1
2668,9846,190150,0,0,1
2669,1501,191515,0,0,1
2670,7984,160977,0,0,1
2671,2030,230959,0,0,1
2672,8005,198419,0,0,1
2673,4259,217156,0,1,0
2674,4123,166027,0,0,1
2675,3314,168148,0,0,1
2676,8723,131496,1,1,0
2677,7758,168342,0,0,1
2678,6974,217156,0,0,1
2679,6288,168342,0,0,1
2680,7567,182917,1,0,1
2681,2794,418524,1,0,1
2682,1524,186131,0,0,1
2683,9844,190415,0,0,1
2684,5391,129774,1,1,0
2685,6106,182670,0,1,0
2686,1463,481225,1,0,1
2687,6111,166629,1,0,1
2688,4123,128744,1,0,1
2689,6009,165866,0,0,1
2690,2417,497824,1,0,1
2691,1273,164924,0,0,1
2692,7699,234076,0,0,1
2693,5957,166027,0,0,1
2694,3686,230959,0,0,1
2695,5892,161086,0,0,1
2696,6714,182670,0,0,1
2697,4561,166027,0,0,1
2698,4953,160977,0,0,1
2699,9195,217235,1,1,0
2700,2357,164988,1,0,1
2701,8791,131496,0,1,0
2702,2080,198419,1,0,1
2703,5984,190637,0,0,1
2704,3417,182670,0,0,1
2705,6543,198419,0,0,1
2706,7779,166027,0,1,0
2707,8623,234076,0,0,1
2708,3417,198507,1,0,1
2709,5391,234076,0,0,1
2710,5492,220473,1,0,1
2711,3314,190415,0,0,1
2712,8121,183026,1,0,1
2713,6389,161004,0,0,1
2714,6496,164748,0,0,1
2715,5603,182670,0,0,1
2716,3483,186131,0,0,1
2717,8121,164924,0,0,1
2718,2880,182670,0,0,1
2719,5762,164924,0,1,0
2720,3349,230959,1,1,0
2721,8033,168342,0,0,1
2722,5179,165936,0,0,1
2723,9973,164924,1,0,1
2724,2308,190752,1,0,1
2725,3483,190415,0,0,1
2726,3531,168342,0,0,1
2727,8798,130794,1,1,0
2728,7963,217156,0,0,1
2729,9475,168148,0,0,1
2730,3603,230959,0,0,1
2731,3768,230959,1,0,1
2732,4763,182670,0,0,1
2733,8257,164924,0,0,1
2734,8139,164924,0,0,1
2735,7111,146612,0,0,1
2736,7765,166027,0,0,1
2737,2095,230959,0,0,1
2738,3686,166027,0,0,1
2739,6009,164988,0,0,1
2740,6700,131496,0,0,1
2741,2080,166027,0,0,1
2742,6943,130314,1,0,1
2743,8293,168342,0,1,0
2744,7763,190415,0,0,1
2745,4921,161004,0,0,1
2746,4921,166027,0,0,1
2747,8623,164924,0,0,1
2748,9528,230959,0,0,1
2749,3425,144050,0,0,1
2750,5792,131496,0,0,1
2751,7382,190415,0,0,1
2752,9518,198871,1,0,1
2753,2283,190150,0,0,1
2754,2526,168148,0,0,1
2755,7132,190415,0,1,0
2756,8158,131496,0,0,1
2757,4316,144050,0,0,1
2758,1685,234076,0,0,1
2759,7744,191515,0,0,1
2760,1136,164924,0,0,1
2761,9180,191515,0,0,1
2762,3186,166027,0,1,0
2763,3483,217305,0,0,1
2764,8257,191515,0,1,0
2765,9982,164988,0,0,1
2766,9871,234076,0,0,1
2767,9801,168148,0,0,1
2768,1116,164988,0,0,1
2769,8620,130794,0,0,1
2770,3460,191515,1,1,0
2771,9859,230959,0,0,1
2772,1113,190150,0,0,1
2773,2973,168148,0,0,1
2774,8952,128744,1,0,1
2775,5376,168148,0,0,1
2776,3576,230959,0,0,1
2777,1119,443261,1,0,1
2778,8584,168148,0,1,0
2779,1284,230959,0,0,1
2780,7744,217156,0,0,1
2781,8595,209825,1,1,0
2782,4792,208725,1,0,1
2783,3390,168148,0,1,0
2784,4289,166674,1,0,1
2785,5433,130794,0,0,1
2786,4934,161004,0,0,1
2787,3122,164924,1,0,1
2788,3736,182670,0,0,1
2789,6065,190415,0,1,0
2790,8005,131496,0,0,1
2791,9118,190415,0,1,0
2792,1005,168148,0,0,1
2793,8999,130794,0,0,1
2794,5923,168342,0,0,1
2795,9800,230959,0,0,1
2796,7098,168148,0,0,1
2797,1116,166027,0,0,1
2798,8554,168342,0,0,1
2799,7548,131496,0,0,1
2800,5620,161004,0,0,1
2801,2526,186131,0,0,1
2802,6945,190415,0,0,1
2803,3728,182670,0,1,0
2804,7901,161004,0,0,1
2805,4940,182670,1,0,1
2806,3417,168342,0,0,1
2807,2361,166054,1,0,1
2808,4478,182670,0,0,1
2809,4608,240462,0,0,1
2810,3186,161086,0,0,1
2811,6360,166027,0,0,1
2812,8135,217156,0,0,1
2813,1568,164988,0,1,0
2814,6347,164924,0,0,1
2815,7209,117168,1,0,1
2816,1020,191515,0,0,1
2817,5179,230959,1,0,1
2818,3184,130794,1,0,1
2819,2612,168148,0,0,1
2820,4760,166027,0,0,1
2821,7382,131496,0,0,1
2822,8114,131496,0,0,1
2823,9180,164924,0,0,1
2824,5528,141334,1,0,1
2825,6760,230959,0,1,0
2826,5889,191515,0,0,1
2827,4189,131496,0,0,1
2828,9195,199582,0,0,1
2829,2026,168342,0,0,1
2830,5475,217156,0,0,1
2831,7959,182670,0,0,1
2832,8352,213020,1,1,0
2833,7758,166027,0,0,1
2834,6820,217156,0,1,0
2835,7871,479992,0,0,1
2836,7132,164492,1,0,1
2837,1534,164924,0,0,1
2838,5908,198419,0,1,0
2839,1175,161086,0,0,1
2840,7798,191515,0,1,0
2841,7744,168342,0,0,1
2842,8936,161086,0,0,1
2843,7718,217156,0,0,1
2844,3430,182980,1,0,1
2845,2556,160977,0,0,1
2846,5528,190415,0,1,0
2847,3180,165015,0,0,1
2848,6890,217156,0,0,1
2849,4729,234076,0,0,1
2850,4501,164924,0,0,1
2851,2188,180461,1,0,1
2852,7959,161004,0,0,1
2853,4035,164924,0,1,0
2854,4027,182670,0,0,1
2855,3471,217156,0,0,1
2856,6439,161086,0,0,1
2857,2417,144050,0,0,1
2858,6467,131496,0,0,1
2859,6373,166054,0,0,1
