,university_id,admitted,ed,rd,student_ids
1930,219903,1,0,1,1215
1931,130794,0,0,1,6496
1932,131496,0,0,1,5620
1933,217156,0,0,1,4798
1934,230959,1,0,1,5384
1935,130794,0,0,1,4763
1936,216764,1,1,0,4289
1937,198419,0,0,1,6124
1938,191515,0,0,1,5483
1939,144050,0,0,1,6728
1940,213987,1,1,0,4561
1941,161086,0,0,1,2794
1942,144050,0,1,0,2204
1943,168342,0,0,1,5762
1944,164924,0,1,0,2865
1945,143048,1,0,1,6389
1946,182670,0,0,1,4964
1947,191515,0,0,1,7075
1948,168342,0,0,1,9718
1949,168148,0,0,1,9833
1950,182670,0,0,1,1842
1951,230959,0,1,0,3277
1952,198419,0,0,1,2951
1953,198419,0,0,1,4461
1954,164924,0,0,1,9495
1955,131496,0,0,1,9178
1956,161004,0,0,1,5087
1957,131496,0,0,1,4792
1958,399911,1,1,0,9326
1959,217156,0,0,1,6943
1960,165662,1,0,1,7849
1961,161086,0,0,1,1297
1962,133881,1,0,1,9846
1963,164924,0,1,0,1159
1964,497213,1,0,1,6665
1965,230959,0,1,0,9782
1966,168342,0,0,1,3306
1967,217156,0,0,1,6645
1968,168148,0,1,0,3515
1969,166027,0,0,1,1685
1970,243780,0,0,1,1284
1971,182670,1,0,1,1709
1972,191515,1,0,1,8796
1973,164988,0,1,0,7540
1974,144050,0,1,0,5217
1975,234076,0,0,1,3717
1976,161004,1,0,1,6274
1977,168148,0,0,1,1776
1978,160977,0,0,1,3677
1979,167996,1,1,0,9012
1980,131496,1,0,1,3460
1981,166027,0,0,1,5783
1982,161457,1,0,1,2194
1983,161004,0,0,1,2991
1984,217156,0,0,1,9982
1985,166027,0,0,1,4729
1986,164924,0,0,1,7548
1987,190415,0,1,0,4969
1988,164924,0,0,1,6432
1989,211024,1,0,1,5696
1990,186131,0,0,1,4331
1991,191515,0,0,1,6866
1992,168342,0,0,1,1107
1993,161004,0,0,1,7271
1994,211635,0,0,1,7681
1995,168148,1,0,1,7608
1996,161004,0,0,1,6389
1997,168342,0,0,1,7377
1998,445692,1,0,1,5391
1999,217156,0,0,1,5889
2000,234076,0,0,1,3736
2001,168254,1,0,1,2727
2002,161086,0,0,1,3342
2003,130794,0,0,1,8723
2004,186131,0,0,1,7017
2005,165936,0,0,1,4858
2006,166027,0,0,1,7132
2007,191515,0,0,1,7718
2008,144050,0,0,1,8086
2009,168342,1,0,1,4189
2010,168342,0,0,1,8798
2011,230959,1,0,1,3134
2012,166027,0,0,1,8121
2013,166027,0,0,1,8620
2014,166027,0,1,0,9800
2015,217156,0,0,1,1501
2016,191515,0,1,0,2075
2017,164924,0,0,1,3964
2018,131496,0,0,1,3284
2019,190415,0,0,1,5337
2020,165060,0,1,0,5827
2021,190415,0,0,1,4896
2022,160977,0,0,1,6906
2023,198419,0,1,0,7598
2024,182670,0,0,1,5305
2025,182670,0,0,1,1047
2026,229018,1,0,1,4501
2027,191515,0,0,1,1842
2028,164924,0,0,1,3091
2029,168148,0,0,1,3543
2030,190415,0,0,1,3686
2031,161004,0,0,1,2857
2032,182670,0,1,0,6444
2033,186131,0,0,1,9291
2034,160977,0,0,1,6124
2035,168148,1,0,1,5444
2036,230959,1,0,1,8121
2037,217156,0,0,1,2417
2038,168342,0,0,1,5197
2039,182670,0,0,1,7871
2040,190150,0,0,1,8854
2041,217156,0,1,0,7298
2042,161086,0,0,1,2326
2043,164924,0,0,1,5792
2044,161004,0,0,1,3736
2045,145372,1,0,1,6665
2046,164924,0,0,1,8722
2047,217156,1,0,1,5944
2048,130493,1,0,1,4608
2049,129774,1,0,1,1709
2050,166027,0,0,1,8723
2051,218061,1,0,1,7017
2052,186131,0,0,1,5384
2053,161004,0,0,1,5889
2054,236452,1,0,1,4934
2055,198419,1,0,1,4619
2056,161004,0,0,1,3750
2057,198419,0,0,1,1376
2058,130794,0,1,0,1005
2059,164988,0,0,1,7697
2060,183062,1,1,0,1972
2061,170976,0,0,1,2188
2062,161086,1,0,1,3664
2063,234076,1,0,1,5444
2064,131496,0,0,1,7447
2065,168342,0,0,1,5620
2066,166027,0,0,1,1015
2067,217156,0,1,0,5742
2068,166027,0,0,1,1107
2069,161086,1,0,1,7681
2070,131496,0,0,1,8999
2071,190415,0,1,0,4564
2072,168342,1,0,1,2337
2073,161086,0,0,1,9012
2074,190415,0,1,0,8464
2075,217156,0,0,1,5007
2076,166027,0,0,1,8722
2077,164924,0,0,1,5305
2078,182670,0,0,1,2951
2079,214740,1,0,1,6590
2080,191515,0,0,1,5483
2081,164924,1,0,1,2259
2082,198419,0,1,0,7809
2083,126818,1,0,1,1776
2084,198419,0,0,1,5792
2085,191515,0,0,1,4749
2086,209551,1,0,1,9221
2087,166027,0,0,1,3277
2088,166027,0,0,1,2486
2089,153375,1,0,1,5813
2090,166027,0,0,1,6400
2091,198419,0,0,1,1867
2092,230959,0,0,1,2326
2093,190415,0,0,1,9584
2094,182670,0,0,1,4896
2095,234076,0,0,1,8114
2096,230959,0,0,1,8293
2097,190415,0,0,1,1125
2098,164988,0,0,1,5990
2099,198419,0,0,1,6665
2100,166629,1,0,1,9891
2101,198419,0,0,1,7798
2102,161004,0,0,1,7382
2103,166124,1,0,1,1914
2104,211024,1,0,1,4123
2105,182670,0,0,1,5731
2106,147536,1,0,1,1116
2107,156213,1,0,1,8114
2108,164924,0,0,1,6094
2109,182670,0,0,1,6186
2110,166027,0,1,0,3884
2111,168342,0,0,1,5376
2112,217156,0,0,1,2388
2113,166027,0,0,1,6444
2114,166027,0,0,1,4027
2115,217156,0,0,1,3683
2116,161235,1,0,1,6400
2117,194958,1,0,1,5087
2118,191515,0,0,1,5169
2119,131496,0,0,1,2080
2120,166027,0,0,1,8033
2121,161004,0,0,1,9475
2122,164924,0,0,1,5475
2123,234076,0,0,1,8614
2124,131496,0,1,0,6504
2125,162928,0,0,1,9659
2126,160977,0,0,1,5783
2127,161563,1,0,1,7229
2128,230959,0,0,1,8566
2129,182670,0,0,1,6903
2130,198419,0,0,1,3694
2131,182670,0,0,1,7588
2132,161086,1,0,1,7809
2133,161004,0,0,1,6719
2134,191515,0,0,1,5529
2135,130794,0,0,1,2133
2136,161086,0,0,1,6186
2137,182670,0,1,0,1286
2138,449612,1,0,1,5444
2139,166027,0,0,1,7164
2140,144050,0,0,1,2501
2141,210146,1,0,1,6485
2142,198419,0,1,0,9112
2143,164924,0,0,1,3964
2144,161086,0,0,1,3349
2145,198419,0,0,1,1475
2146,161004,0,0,1,9687
2147,130794,0,0,1,7871
2148,190691,0,1,0,6846
2149,131496,0,0,1,9415
2150,164988,0,1,0,5944
2151,232618,1,0,1,8464
2152,166027,0,0,1,9746
2153,234076,0,0,1,6454
2154,234076,0,0,1,6094
2155,487658,0,0,1,5492
2156,230959,1,0,1,3694
2157,230816,1,0,1,7200
2158,186131,0,1,0,6439
2159,217156,0,0,1,8700
2160,186131,1,0,1,1119
2161,161086,0,0,1,7229
2162,234076,0,0,1,7744
2163,144050,1,0,1,5762
2164,190415,1,0,1,7871
2165,164924,0,0,1,3768
2166,230959,0,0,1,2412
2167,190415,1,1,0,4379
2168,198419,0,0,1,2133
2169,164924,0,0,1,8961
2170,161563,1,0,1,6274
2171,182670,0,1,0,5179
2172,161086,0,0,1,2843
2173,164924,0,0,1,3342
2174,148405,0,0,1,3686
2175,131496,1,0,1,4105
2176,164924,1,0,1,3134
2177,161004,0,0,1,1228
2178,230959,0,0,1,6374
2179,164580,1,1,0,5277
2180,131496,0,0,1,5957
2181,164988,0,0,1,9891
2182,164924,0,0,1,2882
2183,131496,0,0,1,3186
2184,168342,0,1,0,5143
2185,131496,0,1,0,3504
2186,217156,0,0,1,4707
2187,130794,0,0,1,9891
2188,190415,0,0,1,2086
2189,217156,0,0,1,3800
2190,161004,1,0,1,6159
2191,192712,0,0,1,5653
2192,191515,0,1,0,2026
2193,234076,0,0,1,7098
2194,166027,0,0,1,2727
2195,198419,0,0,1,4798
2196,190150,0,0,1,9518
2197,441982,0,1,0,4826
2198,160621,0,0,1,7871
2199,194578,0,0,1,5988
2200,161004,0,0,1,3417
2201,144050,0,0,1,8798
2202,190415,0,0,1,2736
2203,164924,0,0,1,6719
2204,161004,0,1,0,1685
2205,164924,0,0,1,4189
2206,217156,0,0,1,1709
2207,123280,1,0,1,8248
2208,125763,1,0,1,1175
2209,199157,1,0,1,2417
2210,161004,0,0,1,5731
2211,159009,1,0,1,4474
2212,183044,1,0,1,3460
2213,166027,0,0,1,1534
2214,131496,0,0,1,2727
2215,234076,0,0,1,6340
2216,137953,1,0,1,3436
2217,182670,0,0,1,3800
2218,198419,0,0,1,1047
2219,166027,0,0,1,6467
2220,148131,0,0,1,1175
2221,144050,0,0,1,6961
2222,166027,0,0,1,1867
2223,190415,0,0,1,3430
2224,182670,1,0,1,4478
2225,230852,1,1,0,2194
2226,130794,0,0,1,2357
2227,217721,1,0,1,1284
2228,161086,0,0,1,3531
2229,164924,0,0,1,2435
2230,217493,0,0,1,4379
2231,198419,0,0,1,9843
2232,168148,0,0,1,4331
2233,145336,1,0,1,1806
2234,190415,0,0,1,3471
2235,182670,0,0,1,6485
2236,186131,0,0,1,5492
2237,164988,0,0,1,3206
2238,168342,0,0,1,1116
2239,130794,0,0,1,9128
2240,144050,0,0,1,2059
2241,191515,0,0,1,3417
2242,182670,0,0,1,5988
2243,130794,0,1,0,6288
2244,234076,0,0,1,6567
2245,164614,1,0,1,3417
2246,260813,1,0,1,4224
2247,217156,0,0,1,2209
2248,186131,0,0,1,6140
2249,164988,0,0,1,6367
2250,163268,1,1,0,8168
2251,217156,0,0,1,5731
2252,230959,0,1,0,3091
2253,164924,0,0,1,5384
2254,230852,1,0,1,2373
2255,190150,0,0,1,8620
2256,160977,0,1,0,4476
2257,497268,1,0,1,6890
2258,164924,1,0,1,3430
2259,182634,1,0,1,5376
2260,186131,0,0,1,8703
2261,191515,0,0,1,4474
2262,161518,1,1,0,6496
2263,217156,0,0,1,9982
2264,234076,0,0,1,1113
2265,164924,0,0,1,4359
2266,182670,0,0,1,5337
2267,191515,0,0,1,4801
2268,230959,0,0,1,2843
2269,161086,0,0,1,3543
2270,190415,0,0,1,1475
2271,168342,0,0,1,4540
2272,230959,0,0,1,1648
2273,230959,1,0,1,4801
2274,164924,1,0,1,7229
2275,166027,0,0,1,6504
2276,217998,0,0,1,1284
2277,217721,1,0,1,9937
2278,486017,1,1,0,5137
2279,168148,0,0,1,2373
2280,164924,0,1,0,6425
2281,197142,0,0,1,5827
2282,217156,0,0,1,4934
2283,190415,0,0,1,1709
2284,191515,0,0,1,4421
2285,164924,0,1,0,2586
2286,166027,0,0,1,3677
2287,217156,0,0,1,1284
2288,191515,0,0,1,9846
2289,160977,0,0,1,5743
2290,198613,1,0,1,2046
2291,451404,1,0,1,1116
2292,161004,0,0,1,8614
2293,182670,0,0,1,4921
2294,164924,0,0,1,4608
2295,168342,0,0,1,6496
2296,131496,0,0,1,2763
2297,168342,0,0,1,1015
2298,476975,1,0,1,2865
2299,463056,1,0,1,6719
2300,482574,0,1,0,6337
2301,161004,0,0,1,5391
2302,166027,0,0,1,8952
2303,186399,1,0,1,4881
2304,217156,0,0,1,7298
2305,190415,0,0,1,2183
2306,454236,1,0,1,3504
2307,234076,0,0,1,3186
2308,107983,1,0,1,1501
2309,164924,1,0,1,2410
2310,234076,0,0,1,7598
2311,182670,0,0,1,8114
2312,483036,1,0,1,1263
2313,166027,0,0,1,6496
2314,217156,0,1,0,9973
2315,105330,1,1,0,1463
2316,161086,0,0,1,5944
2317,168342,0,0,1,5957
2318,164924,0,1,0,1350
2319,168148,0,0,1,8999
2320,217156,0,0,1,7887
2321,131496,1,0,1,5277
2322,214713,1,0,1,4921
2323,131496,0,0,1,5923
2324,190150,0,0,1,4898
2325,161086,0,0,1,8005
2326,164739,0,0,1,8550
2327,215929,0,1,0,9702
2328,164924,0,0,1,4501
2329,168148,0,0,1,4824
2330,182634,0,0,1,2501
2331,144050,0,0,1,4105
2332,190415,1,0,1,4105
2333,186131,0,0,1,2357
2334,230959,0,0,1,3884
2335,130794,0,0,1,4103
2336,166027,0,0,1,4215
2337,161086,0,0,1,2435
2338,110370,0,0,1,8796
2339,131520,0,0,1,7699
2340,186131,0,0,1,5179
2341,164924,0,0,1,3677
2342,130493,1,0,1,1261
2343,217156,0,0,1,9666
2344,444413,1,1,0,8055
2345,198419,0,0,1,7451
2346,230959,0,1,0,7017
2347,166027,0,0,1,9718
2348,131496,0,0,1,5384
2349,166027,0,1,0,6124
2350,164988,1,0,1,6943
2351,166027,0,0,1,8257
2352,164924,0,0,1,6360
2353,161004,0,0,1,2967
2354,217156,0,0,1,8005
2355,230959,0,0,1,6123
2356,186131,0,0,1,2763
2357,186131,0,0,1,5210
2358,217156,0,1,0,6700
2359,451413,1,0,1,4801
2360,166027,0,0,1,5391
2361,217156,0,0,1,3517
2362,130794,0,0,1,3048
2363,161086,0,0,1,5667
2364,164988,0,0,1,9833
2365,198419,0,1,0,1970
2366,166027,0,0,1,6335
2367,131496,0,1,0,7758
2368,161004,0,0,1,1464
2369,127556,1,0,1,5571
2370,165802,1,0,1,1970
2371,164924,0,0,1,5517
2372,217156,0,0,1,3277
2373,131496,0,0,1,3504
2374,168342,0,0,1,2736
2375,130794,0,0,1,1297
2376,168740,1,0,1,3736
2377,168342,0,0,1,6683
2378,190415,0,1,0,2417
2379,131496,0,0,1,6556
2380,166027,0,0,1,8554
2381,164924,0,0,1,3515
2382,166027,0,0,1,6665
2383,161086,0,0,1,7718
2384,165820,1,0,1,7518
2385,234076,1,0,1,8722
2386,176035,1,1,0,3964
2387,164924,1,0,1,9982
2388,166638,1,1,0,3950
2389,180692,1,0,1,5332
2390,166027,0,0,1,3091
2391,190415,1,0,1,3425
2392,217156,0,0,1,2727
2393,217156,1,0,1,5178
2394,160977,0,0,1,3985
2395,157447,1,0,1,8952
2396,443261,1,0,1,7518
2397,221971,1,0,1,3750
2398,168342,0,0,1,9800
2399,186131,0,0,1,1297
2400,164988,0,0,1,6504
2401,144050,0,0,1,6094
2402,191515,1,0,1,8550
2403,166027,0,0,1,3346
2404,190415,0,0,1,5217
2405,164447,1,0,1,1015
2406,230959,0,0,1,1263
2407,217156,0,1,0,9178
2408,164924,0,0,1,1914
2409,182670,0,0,1,5210
2410,234076,0,0,1,7075
2411,459949,1,0,1,2727
2412,214670,1,0,1,5667
2413,164924,0,0,1,1116
2414,144050,0,0,1,5376
2415,164924,0,0,1,2326
2416,218681,1,0,1,6820
2417,216524,1,0,1,4162
2418,168342,0,0,1,2259
2419,167260,1,0,1,4933
2420,128771,1,0,1,9269
2421,161004,0,1,0,9046
2422,234076,0,0,1,2410
2423,191515,0,0,1,9475
2424,131496,0,0,1,6354
2425,230959,0,0,1,6111
2426,160977,0,0,1,2556
2427,164924,0,0,1,4619
2428,217156,0,0,1,9844
2429,164988,0,0,1,4490
2430,230959,0,0,1,5529
2431,190415,0,0,1,6347
2432,198419,0,1,0,9880
2433,182670,0,0,1,9871
2434,186131,0,0,1,4953
2435,168148,0,0,1,7887
2436,234076,0,0,1,3768
2437,230959,0,1,0,5169
2438,161004,0,0,1,5620
2439,191515,1,0,1,8854
2440,161004,1,0,1,3483
2441,234076,0,0,1,1116
2442,230959,0,0,1,2337
2443,164562,1,0,1,9291
2444,182670,0,1,0,2258
2445,166027,0,0,1,9702
2446,164924,0,0,1,9746
2447,200785,1,0,1,5667
2448,161004,0,0,1,5603
2449,217156,0,0,1,9666
2450,196121,1,0,1,2967
2451,130794,0,0,1,6159
2452,220978,0,0,1,4105
2453,161086,0,0,1,5391
2454,166027,0,1,0,5892
2455,182670,0,0,1,2337
2456,166027,0,0,1,1297
2457,190150,0,0,1,8999
2458,165060,0,0,1,1463
2459,214175,1,0,1,9973
2460,168421,1,0,1,8722
2461,166027,0,0,1,3284
2462,160977,0,0,1,3346
2463,128391,1,0,1,3342
2464,230959,0,0,1,1261
2465,161004,1,0,1,1113
2466,130794,0,0,1,9859
2467,161086,0,0,1,1228
2468,168342,0,0,1,6560
2469,219949,1,0,1,1263
2470,160977,0,0,1,4934
2471,168148,0,1,0,6890
2472,164988,0,0,1,8277
2473,161086,0,0,1,1970
2474,384421,1,0,1,3436
2475,230959,1,0,1,6906
2476,168342,0,0,1,4224
2477,166027,0,0,1,3277
2478,190415,0,0,1,6367
2479,190415,0,0,1,5078
2480,131496,0,1,0,6367
2481,156286,1,0,1,3694
2482,180416,1,0,1,7788
2483,166027,1,1,0,7871
2484,164924,0,0,1,2882
2485,144050,0,0,1,4259
2486,168148,0,0,1,8158
2487,166027,0,1,0,3342
2488,168342,0,0,1,1252
2489,166027,0,1,0,5792
2490,460349,1,0,1,6337
2491,192785,1,0,1,7788
2492,217156,0,0,1,3184
2493,164562,0,0,1,6560
2494,169576,1,0,1,5988
2495,190150,0,1,0,8279
2496,217156,1,0,1,4940
2497,166027,0,0,1,4896
2498,161086,0,0,1,4619
2499,230959,0,0,1,6123
2500,190415,0,1,0,1709
2501,130794,0,0,1,2727
2502,234076,1,0,1,4792
2503,161004,0,0,1,5511
2504,239716,1,0,1,7959
2505,191515,0,0,1,6200
2506,182670,0,0,1,3515
2507,217420,1,1,0,4608
2508,230959,0,0,1,7200
2509,217156,0,0,1,1424
2510,164465,0,0,1,2882
2511,120403,1,1,0,6866
2512,160065,1,0,1,7298
2513,168148,0,0,1,8086
2514,230959,0,0,1,3964
2515,182670,0,0,1,1970
2516,160977,0,0,1,2209
2517,217156,0,0,1,3091
2518,120883,1,1,0,4540
2519,168148,0,1,0,6111
2520,441900,1,0,1,7798
2521,144050,0,0,1,4091
2522,182670,0,0,1,4561
2523,190150,0,0,1,3349
2524,166027,0,0,1,8719
2525,230047,1,0,1,1867
2526,217156,0,0,1,3483
2527,198419,0,0,1,5433
2528,234076,0,0,1,9178
2529,164924,0,0,1,8584
2530,165529,1,0,1,5529
2531,182670,0,0,1,8722
2532,168342,0,0,1,2466
2533,168342,0,1,0,1015
2534,164988,0,0,1,7451
2535,166027,0,0,1,4189
2536,182670,0,0,1,1047
2537,160977,1,1,0,5007
2538,164988,0,0,1,1594
2539,166027,0,0,1,2373
2540,131496,0,0,1,3683
2541,168148,0,0,1,6683
2542,217156,0,0,1,9221
2543,165644,1,0,1,6400
2544,160977,0,1,0,8700
2545,168342,0,0,1,6826
2546,217156,0,0,1,7963
2547,230959,0,0,1,7763
2548,166027,0,1,0,2406
2549,160959,1,0,1,7699
2550,164988,0,0,1,1866
2551,211273,0,0,1,5653
2552,183044,1,1,0,3825
2553,439701,1,0,1,1064
2554,161004,0,1,0,2857
2555,198419,0,0,1,6367
2556,144050,0,0,1,5419
2557,186131,0,0,1,9666
2558,217156,0,0,1,3683
2559,182670,0,0,1,4729
2560,230959,0,0,1,6159
2561,160977,1,0,1,6760
2562,161004,0,0,1,3180
2563,144050,0,0,1,3964
2564,164924,0,0,1,9415
2565,186131,0,0,1,6159
2566,164924,0,0,1,9118
2567,131496,1,0,1,6159
2568,190150,0,1,0,4858
2569,198419,0,0,1,7887
2570,182670,0,0,1,8554
2571,198419,0,0,1,6337
2572,168148,0,0,1,7158
2573,182670,0,0,1,9871
2574,186131,0,0,1,5571
2575,182670,1,0,1,6786
2576,217156,0,0,1,6556
2577,164988,0,1,0,5889
2578,166027,0,0,1,1136
2579,129941,1,0,1,9687
2580,212197,1,1,0,6903
2581,230959,0,0,1,7382
2582,191968,0,0,1,7697
2583,217156,0,0,1,2026
2584,131496,0,0,1,5051
2585,190150,0,0,1,1865
2586,230959,0,0,1,4540
2587,232308,1,0,1,5827
2588,161004,0,0,1,9178
2589,184773,1,0,1,5990
2590,198419,0,0,1,1020
2591,161022,1,0,1,9374
2592,182670,0,0,1,9584
2593,114354,1,1,0,1914
2594,161004,0,0,1,7111
2595,190415,0,0,1,2059
2596,183026,1,0,1,2412
2597,190415,0,0,1,5923
2598,196413,1,0,1,3664
2599,190415,0,0,1,4027
2600,131496,1,0,1,3417
2601,164924,0,0,1,4379
2602,230959,0,0,1,8279
2603,166027,0,1,0,5667
2604,131496,0,0,1,8293
2605,168342,0,0,1,2618
2606,164924,1,0,1,6846
2607,234076,0,0,1,4701
2608,168342,0,0,1,1047
2609,144050,0,1,0,4571
2610,144050,0,0,1,6934
2611,168148,0,0,1,1860
2612,190415,0,0,1,5603
2613,166027,0,0,1,4123
2614,230959,0,0,1,3639
2615,182670,0,0,1,6786
2616,168148,0,0,1,8248
2617,182670,0,0,1,6689
2618,164447,1,0,1,9905
2619,234076,0,0,1,3425
2620,168342,1,0,1,3091
2621,234076,0,0,1,3460
2622,198419,0,0,1,3164
2623,190415,0,0,1,2183
2624,198419,0,0,1,1534
2625,193609,1,1,0,3740
2626,182670,0,0,1,6124
2627,166027,0,1,0,2609
2628,205957,1,0,1,5715
2629,160612,1,1,0,1263
2630,166027,0,0,1,2609
2631,166939,0,0,1,6425
2632,164924,0,1,0,1860
2633,190415,0,0,1,8158
2634,182670,0,1,0,6736
2635,168342,0,0,1,6934
2636,131496,0,1,0,6689
2637,230816,0,0,1,7017
2638,230959,0,0,1,9360
2639,137032,0,0,1,7111
2640,217156,0,0,1,1215
2641,191515,0,0,1,6186
2642,198419,0,0,1,5492
2643,164924,1,0,1,2973
2644,182670,0,0,1,3186
2645,130314,0,0,1,5376
2646,142090,1,0,1,9269
2647,198419,0,0,1,4729
2648,190415,0,0,1,5511
2649,186131,0,0,1,5715
2650,195720,1,0,1,4760
2651,168148,0,1,0,4567
2652,493479,1,0,1,5078
2653,232265,1,0,1,5143
2654,164924,0,0,1,8027
2655,190415,0,0,1,8999
2656,217156,0,0,1,5391
2657,182670,0,1,0,8566
2658,190150,0,0,1,7164
2659,131496,0,0,1,9495
2660,198419,0,0,1,6958
2661,144050,0,0,1,5696
2662,231095,1,0,1,2417
2663,217156,0,1,0,2991
2664,102234,1,0,1,2612
2665,101879,0,0,1,2727
2666,168342,0,1,0,7548
2667,166027,0,0,1,6866
2668,190150,0,0,1,9846
2669,191515,0,0,1,1501
2670,160977,0,0,1,7984
2671,230959,0,0,1,2030
2672,198419,0,0,1,8005
2673,217156,0,1,0,4259
2674,166027,0,0,1,4123
2675,168148,0,0,1,3314
2676,131496,1,1,0,8723
2677,168342,0,0,1,7758
2678,217156,0,0,1,6974
2679,168342,0,0,1,6288
2680,182917,1,0,1,7567
2681,418524,1,0,1,2794
2682,186131,0,0,1,1524
2683,190415,0,0,1,9844
2684,129774,1,1,0,5391
2685,182670,0,1,0,6106
2686,481225,1,0,1,1463
2687,166629,1,0,1,6111
2688,128744,1,0,1,4123
2689,165866,0,0,1,6009
2690,497824,1,0,1,2417
2691,164924,0,0,1,1273
2692,234076,0,0,1,7699
2693,166027,0,0,1,5957
2694,230959,0,0,1,3686
2695,161086,0,0,1,5892
2696,182670,0,0,1,6714
2697,166027,0,0,1,4561
2698,160977,0,0,1,4953
2699,217235,1,1,0,9195
2700,164988,1,0,1,2357
2701,131496,0,1,0,8791
2702,198419,1,0,1,2080
2703,190637,0,0,1,5984
2704,182670,0,0,1,3417
2705,198419,0,0,1,6543
2706,166027,0,1,0,7779
2707,234076,0,0,1,8623
2708,198507,1,0,1,3417
2709,234076,0,0,1,5391
2710,220473,1,0,1,5492
2711,190415,0,0,1,3314
2712,183026,1,0,1,8121
2713,161004,0,0,1,6389
2714,164748,0,0,1,6496
2715,182670,0,0,1,5603
2716,186131,0,0,1,3483
2717,164924,0,0,1,8121
2718,182670,0,0,1,2880
2719,164924,0,1,0,5762
2720,230959,1,1,0,3349
2721,168342,0,0,1,8033
2722,165936,0,0,1,5179
2723,164924,1,0,1,9973
2724,190752,1,0,1,2308
2725,190415,0,0,1,3483
2726,168342,0,0,1,3531
2727,130794,1,1,0,8798
2728,217156,0,0,1,7963
2729,168148,0,0,1,9475
2730,230959,0,0,1,3603
2731,230959,1,0,1,3768
2732,182670,0,0,1,4763
2733,164924,0,0,1,8257
2734,164924,0,0,1,8139
2735,146612,0,0,1,7111
2736,166027,0,0,1,7765
2737,230959,0,0,1,2095
2738,166027,0,0,1,3686
2739,164988,0,0,1,6009
2740,131496,0,0,1,6700
2741,166027,0,0,1,2080
2742,130314,1,0,1,6943
2743,168342,0,1,0,8293
2744,190415,0,0,1,7763
2745,161004,0,0,1,4921
2746,166027,0,0,1,4921
2747,164924,0,0,1,8623
2748,230959,0,0,1,9528
2749,144050,0,0,1,3425
2750,131496,0,0,1,5792
2751,190415,0,0,1,7382
2752,198871,1,0,1,9518
2753,190150,0,0,1,2283
2754,168148,0,0,1,2526
2755,190415,0,1,0,7132
2756,131496,0,0,1,8158
2757,144050,0,0,1,4316
2758,234076,0,0,1,1685
2759,191515,0,0,1,7744
2760,164924,0,0,1,1136
2761,191515,0,0,1,9180
2762,166027,0,1,0,3186
2763,217305,0,0,1,3483
2764,191515,0,1,0,8257
2765,164988,0,0,1,9982
2766,234076,0,0,1,9871
2767,168148,0,0,1,9801
2768,164988,0,0,1,1116
2769,130794,0,0,1,8620
2770,191515,1,1,0,3460
2771,230959,0,0,1,9859
2772,190150,0,0,1,1113
2773,168148,0,0,1,2973
2774,128744,1,0,1,8952
2775,168148,0,0,1,5376
2776,230959,0,0,1,3576
2777,443261,1,0,1,1119
2778,168148,0,1,0,8584
2779,230959,0,0,1,1284
2780,217156,0,0,1,7744
2781,209825,1,1,0,8595
2782,208725,1,0,1,4792
2783,168148,0,1,0,3390
2784,166674,1,0,1,4289
2785,130794,0,0,1,5433
2786,161004,0,0,1,4934
2787,164924,1,0,1,3122
2788,182670,0,0,1,3736
2789,190415,0,1,0,6065
2790,131496,0,0,1,8005
2791,190415,0,1,0,9118
2792,168148,0,0,1,1005
2793,130794,0,0,1,8999
2794,168342,0,0,1,5923
2795,230959,0,0,1,9800
2796,168148,0,0,1,7098
2797,166027,0,0,1,1116
2798,168342,0,0,1,8554
2799,131496,0,0,1,7548
2800,161004,0,0,1,5620
2801,186131,0,0,1,2526
2802,190415,0,0,1,6945
2803,182670,0,1,0,3728
2804,161004,0,0,1,7901
2805,182670,1,0,1,4940
2806,168342,0,0,1,3417
2807,166054,1,0,1,2361
2808,182670,0,0,1,4478
2809,240462,0,0,1,4608
2810,161086,0,0,1,3186
2811,166027,0,0,1,6360
2812,217156,0,0,1,8135
2813,164988,0,1,0,1568
2814,164924,0,0,1,6347
2815,117168,1,0,1,7209
2816,191515,0,0,1,1020
2817,230959,1,0,1,5179
2818,130794,1,0,1,3184
2819,168148,0,0,1,2612
2820,166027,0,0,1,4760
2821,131496,0,0,1,7382
2822,131496,0,0,1,8114
2823,164924,0,0,1,9180
2824,141334,1,0,1,5528
2825,230959,0,1,0,6760
2826,191515,0,0,1,5889
2827,131496,0,0,1,4189
2828,199582,0,0,1,9195
2829,168342,0,0,1,2026
2830,217156,0,0,1,5475
2831,182670,0,0,1,7959
2832,213020,1,1,0,8352
2833,166027,0,0,1,7758
2834,217156,0,1,0,6820
2835,479992,0,0,1,7871
2836,164492,1,0,1,7132
2837,164924,0,0,1,1534
2838,198419,0,1,0,5908
2839,161086,0,0,1,1175
2840,191515,0,1,0,7798
2841,168342,0,0,1,7744
2842,161086,0,0,1,8936
2843,217156,0,0,1,7718
2844,182980,1,0,1,3430
2845,160977,0,0,1,2556
2846,190415,0,1,0,5528
2847,165015,0,0,1,3180
2848,217156,0,0,1,6890
2849,234076,0,0,1,4729
2850,164924,0,0,1,4501
2851,180461,1,0,1,2188
2852,161004,0,0,1,7959
2853,164924,0,1,0,4035
2854,182670,0,0,1,4027
2855,217156,0,0,1,3471
2856,161086,0,0,1,6439
2857,144050,0,0,1,2417
2858,131496,0,0,1,6467
2859,166054,0,0,1,6373
2860,189705,0,0,1,2965
2861,234076,1,0,1,3186
